SCED Time Stamp,Repeated Hour Flag,SUM TELEM DSR LOAD,SUM TELEM DSR GEN
01/04/2025 23:00:11,N,180.8,0
01/04/2025 23:15:10,N,181.1,0
01/04/2025 23:30:10,N,174.5,0
01/04/2025 23:45:09,N,171.4,0
12/28/2024 00:00:13,N,162.9,0
12/28/2024 00:15:11,N,162.3,0
12/28/2024 00:30:11,N,159.2,0
12/28/2024 00:45:10,N,158.8,0
12/28/2024 01:00:13,N,154.3,0
12/28/2024 01:15:10,N,154.3,0
12/28/2024 01:30:11,N,153.4,0
12/28/2024 01:45:11,N,151.2,0
12/28/2024 02:00:14,N,150.5,0
12/28/2024 02:15:10,N,149.4,0
12/28/2024 02:30:10,N,148.3,0
12/28/2024 02:45:10,N,146.0,0
12/28/2024 03:00:12,N,147.4,0
12/28/2024 03:15:10,N,146.4,0
12/28/2024 03:30:11,N,145.5,0
12/28/2024 03:45:10,N,144.4,0
12/28/2024 04:00:12,N,145.3,0
12/28/2024 04:15:09,N,144.6,0
12/28/2024 04:30:11,N,144.2,0
12/28/2024 04:45:09,N,145.3,0
12/28/2024 05:00:13,N,146.3,0
12/28/2024 05:15:09,N,147.8,0
12/28/2024 05:30:10,N,148.2,0
12/28/2024 05:45:09,N,150.1,0
12/28/2024 06:00:12,N,150.7,0
12/28/2024 06:15:09,N,152.1,0
12/28/2024 06:30:09,N,152.3,0
12/28/2024 06:45:09,N,151.8,0
12/28/2024 07:00:11,N,153.1,0
12/28/2024 07:15:10,N,156.4,0
12/28/2024 07:30:10,N,157.5,0
12/28/2024 07:45:09,N,158.3,0
12/28/2024 08:00:11,N,161.3,0
12/28/2024 08:15:10,N,164.7,0
12/28/2024 08:30:11,N,165.6,0
12/28/2024 08:45:08,N,168.4,0
12/28/2024 09:00:09,N,170.5,0
12/28/2024 09:15:10,N,175.6,0
12/28/2024 09:30:10,N,175.0,0
12/28/2024 09:45:10,N,178.9,0
12/28/2024 10:00:12,N,181.7,0
12/28/2024 10:15:09,N,183.6,0
12/28/2024 10:30:10,N,185.1,0
12/28/2024 10:45:09,N,188.4,0
12/28/2024 11:00:12,N,190.2,0
12/28/2024 11:15:11,N,191.6,0
12/28/2024 11:30:12,N,192.4,0
12/28/2024 11:45:11,N,195.8,0
12/28/2024 12:00:12,N,197.1,0
12/28/2024 12:15:11,N,196.9,0
12/28/2024 12:30:11,N,195.0,0
12/28/2024 12:45:11,N,194.1,0
12/28/2024 13:00:12,N,195.6,0
12/28/2024 13:15:10,N,194.7,0
12/28/2024 13:30:10,N,194.5,0
12/28/2024 13:45:11,N,194.7,0
12/28/2024 14:00:12,N,195.9,0
12/28/2024 14:15:11,N,193.7,0
12/28/2024 14:30:12,N,192.5,0
12/28/2024 14:45:11,N,192.9,0
12/28/2024 15:00:12,N,190.1,0
12/28/2024 15:15:10,N,188.1,0
12/28/2024 15:30:11,N,186.8,0
12/28/2024 15:45:10,N,189.4,0
12/28/2024 16:00:11,N,187.2,0
12/28/2024 16:15:10,N,187.4,0
12/28/2024 16:30:10,N,189.2,0
12/28/2024 16:45:10,N,190.1,0
12/28/2024 17:00:13,N,193.9,0
12/28/2024 17:15:09,N,192.0,0
12/28/2024 17:30:09,N,194.1,0
12/28/2024 17:45:08,N,197.2,0
12/28/2024 18:00:10,N,198.7,0
12/28/2024 18:15:10,N,199.8,0
12/28/2024 18:30:09,N,199.7,0
12/28/2024 18:45:10,N,199.8,0
12/28/2024 19:00:11,N,199.0,0
12/28/2024 19:15:10,N,199.6,0
12/28/2024 19:30:10,N,199.4,0
12/28/2024 19:45:10,N,200.2,0
12/28/2024 20:00:10,N,198.7,0
12/28/2024 20:15:10,N,199.5,0
12/28/2024 20:30:09,N,196.5,0
12/28/2024 20:45:10,N,197.8,0
12/28/2024 21:00:10,N,195.2,0
12/28/2024 21:15:11,N,195.8,0
12/28/2024 21:30:09,N,194.0,0
12/28/2024 21:45:10,N,191.7,0
12/28/2024 22:00:12,N,190.7,0
12/28/2024 22:15:09,N,189.0,0
12/28/2024 22:30:11,N,187.4,0
12/28/2024 22:45:10,N,187.5,0
12/28/2024 23:00:12,N,183.5,0
12/28/2024 23:15:11,N,180.6,0
12/28/2024 23:30:09,N,180.5,0
12/28/2024 23:45:10,N,177.2,0
01/01/2025 00:00:13,N,199.9,0
01/01/2025 00:15:10,N,198.0,0
01/01/2025 00:30:10,N,197.3,0
01/01/2025 00:45:10,N,195.3,0
01/01/2025 01:00:14,N,196.9,0
01/01/2025 01:15:10,N,197.3,0
01/01/2025 01:30:10,N,197.2,0
01/01/2025 01:45:10,N,197.8,0
01/01/2025 02:00:12,N,199.2,0
01/01/2025 02:15:10,N,198.4,0
01/01/2025 02:30:10,N,196.6,0
01/01/2025 02:45:09,N,197.9,0
01/01/2025 03:00:12,N,195.1,0
01/01/2025 03:15:10,N,197.8,0
01/01/2025 03:30:09,N,197.0,0
01/01/2025 03:45:11,N,198.3,0
01/01/2025 04:00:12,N,195.5,0
01/01/2025 04:15:10,N,200.1,0
01/01/2025 04:30:10,N,202.9,0
01/01/2025 04:45:09,N,201.8,0
01/01/2025 05:00:12,N,203.5,0
01/01/2025 05:15:09,N,203.2,0
01/01/2025 05:30:09,N,205.3,0
01/01/2025 05:45:09,N,207.2,0
01/01/2025 06:00:13,N,207.8,0
01/01/2025 06:15:09,N,208.5,0
01/01/2025 06:30:10,N,209.1,0
01/01/2025 06:45:09,N,211.8,0
01/01/2025 07:00:11,N,213.9,0
01/01/2025 07:15:09,N,213.9,0
01/01/2025 07:30:11,N,215.0,0
01/01/2025 07:45:10,N,215.7,0
01/01/2025 08:00:11,N,215.5,0
01/01/2025 08:15:09,N,218.7,0
01/01/2025 08:30:10,N,219.3,0
01/01/2025 08:45:10,N,220.3,0
01/01/2025 09:00:10,N,222.1,0
01/01/2025 09:15:09,N,217.2,0
01/01/2025 09:30:10,N,216.0,0
01/01/2025 09:45:10,N,218.1,0
01/01/2025 10:00:11,N,224.6,0
01/01/2025 10:15:09,N,216.4,0
01/01/2025 10:30:10,N,217.2,0
01/01/2025 10:45:08,N,215.6,0
01/01/2025 11:00:10,N,216.3,0
01/01/2025 11:15:09,N,214.1,0
01/01/2025 11:30:09,N,212.9,0
01/01/2025 11:45:10,N,214.2,0
01/01/2025 12:00:11,N,208.6,0
01/01/2025 12:15:09,N,205.6,0
01/01/2025 12:30:10,N,206.4,0
01/01/2025 12:45:10,N,204.0,0
01/01/2025 13:00:11,N,202.8,0
01/01/2025 13:15:09,N,203.1,0
01/01/2025 13:30:09,N,199.4,0
01/01/2025 13:45:09,N,199.3,0
01/01/2025 14:00:11,N,198.2,0
01/01/2025 14:15:10,N,195.9,0
01/01/2025 14:30:10,N,194.6,0
01/01/2025 14:45:10,N,194.6,0
01/01/2025 15:00:11,N,191.7,0
01/01/2025 15:15:11,N,193.2,0
01/01/2025 15:30:10,N,192.7,0
01/01/2025 15:45:10,N,192.5,0
01/01/2025 16:00:11,N,192.0,0
01/01/2025 16:15:10,N,192.8,0
01/01/2025 16:30:09,N,196.6,0
01/01/2025 16:45:09,N,198.5,0
01/01/2025 17:00:12,N,198.8,0
01/01/2025 17:15:09,N,203.0,0
01/01/2025 17:30:09,N,206.1,0
01/01/2025 17:45:09,N,212.3,0
01/01/2025 18:00:13,N,217.7,0
01/01/2025 18:15:10,N,220.4,0
01/01/2025 18:30:09,N,221.9,0
01/01/2025 18:45:09,N,223.7,0
01/01/2025 19:00:11,N,225.1,0
01/01/2025 19:15:09,N,225.2,0
01/01/2025 19:30:09,N,227.8,0
01/01/2025 19:45:09,N,228.6,0
01/01/2025 20:00:11,N,229.1,0
01/01/2025 20:15:10,N,229.0,0
01/01/2025 20:30:09,N,229.3,0
01/01/2025 20:45:10,N,231.1,0
01/01/2025 21:00:11,N,228.5,0
01/01/2025 21:15:09,N,231.4,0
01/01/2025 21:30:09,N,229.6,0
01/01/2025 21:45:09,N,229.2,0
01/01/2025 22:00:13,N,226.0,0
01/01/2025 22:15:10,N,225.3,0
01/01/2025 22:30:09,N,221.9,0
01/01/2025 22:45:10,N,222.9,0
01/01/2025 23:00:11,N,219.7,0
01/01/2025 23:15:09,N,219.1,0
01/01/2025 23:30:09,N,215.9,0
01/01/2025 23:45:09,N,216.0,0
01/10/2025 00:00:12,N,286.2,0
01/10/2025 00:15:10,N,287.9,0
01/10/2025 00:30:10,N,282.1,0
01/10/2025 00:45:10,N,282.4,0
01/10/2025 01:00:14,N,281.3,0
01/10/2025 01:15:10,N,279.9,0
01/10/2025 01:30:10,N,278.4,0
01/10/2025 01:45:10,N,269.7,0
01/10/2025 02:00:13,N,269.5,0
01/10/2025 02:15:11,N,270.1,0
01/10/2025 02:30:10,N,267.8,0
01/10/2025 02:45:10,N,268.5,0
01/10/2025 03:00:13,N,266.7,0
01/10/2025 03:15:11,N,268.0,0
01/10/2025 03:30:11,N,267.8,0
01/10/2025 03:45:12,N,266.3,0
01/10/2025 04:00:13,N,266.6,0
01/10/2025 04:15:10,N,268.4,0
01/10/2025 04:30:13,N,269.5,0
01/10/2025 04:45:10,N,274.0,0
01/10/2025 05:00:13,N,271.9,0
01/10/2025 05:15:10,N,276.7,0
01/10/2025 05:30:10,N,275.7,0
01/10/2025 05:45:09,N,279.6,0
01/10/2025 06:00:12,N,284.9,0
01/10/2025 06:15:10,N,281.3,0
01/10/2025 06:30:11,N,285.2,0
01/10/2025 06:45:11,N,286.0,0
01/10/2025 07:00:13,N,289.1,0
01/10/2025 07:15:10,N,293.2,0
01/10/2025 07:30:10,N,290.9,0
01/10/2025 07:45:11,N,295.4,0
01/10/2025 08:00:12,N,299.7,0
01/10/2025 08:15:11,N,303.1,0
01/10/2025 08:30:11,N,307.1,0
01/10/2025 08:45:11,N,310.4,0
01/10/2025 09:00:13,N,315.1,0
01/10/2025 09:15:11,N,312.3,0
01/10/2025 09:30:11,N,315.2,0
01/10/2025 09:45:11,N,318.7,0
01/10/2025 10:00:13,N,321.3,0
01/10/2025 10:15:11,N,321.6,0
01/10/2025 10:30:11,N,324.0,0
01/10/2025 10:45:11,N,323.7,0
01/10/2025 11:00:18,N,323.5,0
01/10/2025 11:15:11,N,323.9,0
01/10/2025 11:30:11,N,324.6,0
01/10/2025 11:45:12,N,322.6,0
01/10/2025 12:00:14,N,324.7,0
01/10/2025 12:15:11,N,323.7,0
01/10/2025 12:30:11,N,320.7,0
01/10/2025 12:45:11,N,319.7,0
01/10/2025 13:00:13,N,322.5,0
01/10/2025 13:15:11,N,321.7,0
01/10/2025 13:30:13,N,321.5,0
01/10/2025 13:45:11,N,320.8,0
01/10/2025 14:00:13,N,320.3,0
01/10/2025 14:15:12,N,319.7,0
01/10/2025 14:30:12,N,319.8,0
01/10/2025 14:45:12,N,318.2,0
01/10/2025 15:00:13,N,313.1,0
01/10/2025 15:15:10,N,315.2,0
01/10/2025 15:30:12,N,312.9,0
01/10/2025 15:45:11,N,315.3,0
01/10/2025 16:00:12,N,316.4,0
01/10/2025 16:15:11,N,316.2,0
01/10/2025 16:30:13,N,309.4,0
01/10/2025 16:45:12,N,311.7,0
01/10/2025 17:00:12,N,309.3,0
01/10/2025 17:15:10,N,313.8,0
01/10/2025 17:30:10,N,315.4,0
01/10/2025 17:45:09,N,318.5,0
01/10/2025 18:00:13,N,320.3,0
01/10/2025 18:15:09,N,322.8,0
01/10/2025 18:30:09,N,323.9,0
01/10/2025 18:45:10,N,321.2,0
01/10/2025 19:00:11,N,320.2,0
01/10/2025 19:15:10,N,317.1,0
01/10/2025 19:30:11,N,319.3,0
01/10/2025 19:45:11,N,319.6,0
01/10/2025 20:00:11,N,316.3,0
01/10/2025 20:15:10,N,316.7,0
01/10/2025 20:30:09,N,319.9,0
01/10/2025 20:45:10,N,320.2,0
01/10/2025 21:00:11,N,317.4,0
01/10/2025 21:15:11,N,316.2,0
01/10/2025 21:30:10,N,317.3,0
01/10/2025 21:45:10,N,313.4,0
01/10/2025 22:00:14,N,308.0,0
01/10/2025 22:15:09,N,307.2,0
01/10/2025 22:30:10,N,305.8,0
01/10/2025 22:45:11,N,301.6,0
01/10/2025 23:00:14,N,302.6,0
01/10/2025 23:15:11,N,301.0,0
01/10/2025 23:30:10,N,297.3,0
01/10/2025 23:45:10,N,298.3,0
01/07/2025 00:00:14,N,334.5,0
01/07/2025 00:15:10,N,327.1,0
01/07/2025 00:30:11,N,324.2,0
01/07/2025 00:45:11,N,326.1,0
01/07/2025 01:00:19,N,327.2,0
01/07/2025 01:15:10,N,324.9,0
01/07/2025 01:30:11,N,326.5,0
01/07/2025 01:45:10,N,327.2,0
01/07/2025 02:00:16,N,331.6,0
01/07/2025 02:15:11,N,328.9,0
01/07/2025 02:30:11,N,326.6,0
01/07/2025 02:45:10,N,325.1,0
01/07/2025 03:00:12,N,325.0,0
01/07/2025 03:15:10,N,324.3,0
01/07/2025 03:30:11,N,326.1,0
01/07/2025 03:45:12,N,324.3,0
01/07/2025 04:00:13,N,325.9,0
01/07/2025 04:15:10,N,324.7,0
01/07/2025 04:30:12,N,326.7,0
01/07/2025 04:45:10,N,325.6,0
01/07/2025 05:00:13,N,328.6,0
01/07/2025 05:15:10,N,330.2,0
01/07/2025 05:30:10,N,329.8,0
01/07/2025 05:45:10,N,332.2,0
01/07/2025 06:00:11,N,334.8,0
01/07/2025 06:15:10,N,333.1,0
01/07/2025 06:30:10,N,340.2,0
01/07/2025 06:45:11,N,338.1,0
01/07/2025 07:00:12,N,339.6,0
01/07/2025 07:15:10,N,340.7,0
01/07/2025 07:30:11,N,337.0,0
01/07/2025 07:45:11,N,337.8,0
01/07/2025 08:00:17,N,328.2,0
01/07/2025 08:15:10,N,325.9,0
01/07/2025 08:30:11,N,333.6,0
01/07/2025 08:45:10,N,337.3,0
01/07/2025 09:00:12,N,342.2,0
01/07/2025 09:15:11,N,347.4,0
01/07/2025 09:30:11,N,351.9,0
01/07/2025 09:45:11,N,354.5,0
01/07/2025 10:00:12,N,355.8,0
01/07/2025 10:15:10,N,348.0,0
01/07/2025 10:30:11,N,348.2,0
01/07/2025 10:45:11,N,347.3,0
01/07/2025 11:00:12,N,345.4,0
01/07/2025 11:15:10,N,350.5,0
01/07/2025 11:30:10,N,332.6,0
01/07/2025 11:45:10,N,3.6,0
01/07/2025 12:00:11,N,319.7,0
01/07/2025 12:15:09,N,316.4,0
01/07/2025 12:30:10,N,312.1,0
01/07/2025 12:45:09,N,308.9,0
01/07/2025 13:00:11,N,303.9,0
01/07/2025 13:15:09,N,300.1,0
01/07/2025 13:30:09,N,301.3,0
01/07/2025 13:45:10,N,301.5,0
01/07/2025 14:00:11,N,299.5,0
01/07/2025 14:15:09,N,294.3,0
01/07/2025 14:30:10,N,292.7,0
01/07/2025 14:45:11,N,289.4,0
01/07/2025 15:00:11,N,287.0,0
01/07/2025 15:15:09,N,285.1,0
01/07/2025 15:30:10,N,285.3,0
01/07/2025 15:45:09,N,288.1,0
01/07/2025 16:00:14,N,292.9,0
01/07/2025 16:15:09,N,288.4,0
01/07/2025 16:30:10,N,293.1,0
01/07/2025 16:45:09,N,294.9,0
01/07/2025 17:00:11,N,298.1,0
01/07/2025 17:15:10,N,301.1,0
01/07/2025 17:30:09,N,311.0,0
01/07/2025 17:45:08,N,317.3,0
01/07/2025 18:00:13,N,323.1,0
01/07/2025 18:15:09,N,328.0,0
01/07/2025 18:30:09,N,332.1,0
01/07/2025 18:45:09,N,333.1,0
01/07/2025 19:00:11,N,332.8,0
01/07/2025 19:15:09,N,332.7,0
01/07/2025 19:30:09,N,333.1,0
01/07/2025 19:45:09,N,334.0,0
01/07/2025 20:00:11,N,333.0,0
01/07/2025 20:15:10,N,333.9,0
01/07/2025 20:30:10,N,336.3,0
01/07/2025 20:45:09,N,332.9,0
01/07/2025 21:00:11,N,328.4,0
01/07/2025 21:15:09,N,328.3,0
01/07/2025 21:30:16,N,327.6,0
01/07/2025 21:45:10,N,325.3,0
01/07/2025 22:00:13,N,322.7,0
01/07/2025 22:15:09,N,318.9,0
01/07/2025 22:30:09,N,315.3,0
01/07/2025 22:45:09,N,312.5,0
01/07/2025 23:00:12,N,309.5,0
01/07/2025 23:15:09,N,308.6,0
01/07/2025 23:30:10,N,302.1,0
01/07/2025 23:45:09,N,302.0,0
12/24/2024 00:00:14,N,163.0,0
12/24/2024 00:15:11,N,160.0,0
12/24/2024 00:30:11,N,158.2,0
12/24/2024 00:45:11,N,156.0,0
12/24/2024 01:00:15,N,152.6,0
12/24/2024 01:15:11,N,151.2,0
12/24/2024 01:30:12,N,149.7,0
12/24/2024 01:45:11,N,148.1,0
12/24/2024 02:00:13,N,146.2,0
12/24/2024 02:15:11,N,145.6,0
12/24/2024 02:30:12,N,143.5,0
12/24/2024 02:45:11,N,143.2,0
12/24/2024 03:00:13,N,141.8,0
12/24/2024 03:15:11,N,141.9,0
12/24/2024 03:30:11,N,142.2,0
12/24/2024 03:45:11,N,142.1,0
12/24/2024 04:00:12,N,142.2,0
12/24/2024 04:15:10,N,141.3,0
12/24/2024 04:30:10,N,141.4,0
12/24/2024 04:45:09,N,142.8,0
12/24/2024 05:00:13,N,144.8,0
12/24/2024 05:15:10,N,146.8,0
12/24/2024 05:30:09,N,146.4,0
12/24/2024 05:45:09,N,148.2,0
12/24/2024 06:00:12,N,150.4,0
12/24/2024 06:15:10,N,151.4,0
12/24/2024 06:30:10,N,154.4,0
12/24/2024 06:45:10,N,154.8,0
12/24/2024 07:00:11,N,157.6,0
12/24/2024 07:15:11,N,158.6,0
12/24/2024 07:30:10,N,162.6,0
12/24/2024 07:45:09,N,162.1,0
12/24/2024 08:00:11,N,165.5,0
12/24/2024 08:15:09,N,166.4,0
12/24/2024 08:30:10,N,169.1,0
12/24/2024 08:45:09,N,169.9,0
12/24/2024 09:00:12,N,172.2,0
12/24/2024 09:15:10,N,173.8,0
12/24/2024 09:30:09,N,176.3,0
12/24/2024 09:45:09,N,180.8,0
12/24/2024 10:00:12,N,181.9,0
12/24/2024 10:15:09,N,183.8,0
12/24/2024 10:30:09,N,185.1,0
12/24/2024 10:45:09,N,185.3,0
12/24/2024 11:00:11,N,184.8,0
12/24/2024 11:15:09,N,185.3,0
12/24/2024 11:30:10,N,187.8,0
12/24/2024 11:45:09,N,187.8,0
12/24/2024 12:00:12,N,189.1,0
12/24/2024 12:15:11,N,190.0,0
12/24/2024 12:30:10,N,189.6,0
12/24/2024 12:45:10,N,192.6,0
12/24/2024 13:00:13,N,192.3,0
12/24/2024 13:15:11,N,194.5,0
12/24/2024 13:30:10,N,194.3,0
12/24/2024 13:45:11,N,194.5,0
12/24/2024 14:00:11,N,195.2,0
12/24/2024 14:15:11,N,194.1,0
12/24/2024 14:30:10,N,195.2,0
12/24/2024 14:45:09,N,194.0,0
12/24/2024 15:00:13,N,195.4,0
12/24/2024 15:15:10,N,195.7,0
12/24/2024 15:30:10,N,195.6,0
12/24/2024 15:45:09,N,194.7,0
12/24/2024 16:00:12,N,196.6,0
12/24/2024 16:15:10,N,197.0,0
12/24/2024 16:30:10,N,197.9,0
12/24/2024 16:45:09,N,198.0,0
12/24/2024 17:00:12,N,196.2,0
12/24/2024 17:15:09,N,197.5,0
12/24/2024 17:30:10,N,199.0,0
12/24/2024 17:45:10,N,199.3,0
12/24/2024 18:00:12,N,198.1,0
12/24/2024 18:15:10,N,197.5,0
12/24/2024 18:30:11,N,196.8,0
12/24/2024 18:45:10,N,196.8,0
12/24/2024 19:00:12,N,190.8,0
12/24/2024 19:15:11,N,190.6,0
12/24/2024 19:30:12,N,191.2,0
12/24/2024 19:45:10,N,188.0,0
12/24/2024 20:00:11,N,183.9,0
12/24/2024 20:15:10,N,182.9,0
12/24/2024 20:30:10,N,180.9,0
12/24/2024 20:45:10,N,180.4,0
12/24/2024 21:00:12,N,179.0,0
12/24/2024 21:15:11,N,177.1,0
12/24/2024 21:30:11,N,175.2,0
12/24/2024 21:45:11,N,174.4,0
12/24/2024 22:00:14,N,174.5,0
12/24/2024 22:15:10,N,172.0,0
12/24/2024 22:30:10,N,170.3,0
12/24/2024 22:45:10,N,169.8,0
12/24/2024 23:00:13,N,167.9,0
12/24/2024 23:15:10,N,168.1,0
12/24/2024 23:30:12,N,165.5,0
12/24/2024 23:45:10,N,163.9,0
01/02/2025 00:00:11,N,214.5,0
01/02/2025 00:15:11,N,214.0,0
01/02/2025 00:30:10,N,212.3,0
01/02/2025 00:45:10,N,211.2,0
01/02/2025 01:00:13,N,210.6,0
01/02/2025 01:15:10,N,211.0,0
01/02/2025 01:30:10,N,210.4,0
01/02/2025 01:45:10,N,210.8,0
01/02/2025 02:00:12,N,209.2,0
01/02/2025 02:15:10,N,209.3,0
01/02/2025 02:30:09,N,208.0,0
01/02/2025 02:45:10,N,209.4,0
01/02/2025 03:00:13,N,208.5,0
01/02/2025 03:15:11,N,211.9,0
01/02/2025 03:30:09,N,211.2,0
01/02/2025 03:45:10,N,212.6,0
01/02/2025 04:00:12,N,214.7,0
01/02/2025 04:15:11,N,214.9,0
01/02/2025 04:30:11,N,221.3,0
01/02/2025 04:45:09,N,221.2,0
01/02/2025 05:00:12,N,226.3,0
01/02/2025 05:15:10,N,230.1,0
01/02/2025 05:30:10,N,230.9,0
01/02/2025 05:45:10,N,239.0,0
01/02/2025 06:00:13,N,242.1,0
01/02/2025 06:15:09,N,250.3,0
01/02/2025 06:30:10,N,253.4,0
01/02/2025 06:45:09,N,257.7,0
01/02/2025 07:00:11,N,261.4,0
01/02/2025 07:15:09,N,261.0,0
01/02/2025 07:30:09,N,264.6,0
01/02/2025 07:45:09,N,262.7,0
01/02/2025 08:00:11,N,264.6,0
01/02/2025 08:15:09,N,264.2,0
01/02/2025 08:30:10,N,265.6,0
01/02/2025 08:45:11,N,262.5,0
01/02/2025 09:00:11,N,258.3,0
01/02/2025 09:15:09,N,261.2,0
01/02/2025 09:30:10,N,255.8,0
01/02/2025 09:45:10,N,255.5,0
01/02/2025 10:00:14,N,249.0,0
01/02/2025 10:15:09,N,247.6,0
01/02/2025 10:30:09,N,241.3,0
01/02/2025 10:45:09,N,241.8,0
01/02/2025 11:00:10,N,245.1,0
01/02/2025 11:15:10,N,237.5,0
01/02/2025 11:30:10,N,232.0,0
01/02/2025 11:45:10,N,229.7,0
01/02/2025 12:00:12,N,228.7,0
01/02/2025 12:15:10,N,226.5,0
01/02/2025 12:30:10,N,221.2,0
01/02/2025 12:45:09,N,222.4,0
01/02/2025 13:00:12,N,218.9,0
01/02/2025 13:15:12,N,218.2,0
01/02/2025 13:30:09,N,219.3,0
01/02/2025 13:45:09,N,217.3,0
01/02/2025 14:00:12,N,215.7,0
01/02/2025 14:15:11,N,215.3,0
01/02/2025 14:30:09,N,214.4,0
01/02/2025 14:45:09,N,215.1,0
01/02/2025 15:00:12,N,216.7,0
01/02/2025 15:15:10,N,219.0,0
01/02/2025 15:30:10,N,218.8,0
01/02/2025 15:45:10,N,215.8,0
01/02/2025 16:00:11,N,218.1,0
01/02/2025 16:15:08,N,213.9,0
01/02/2025 16:30:10,N,217.2,0
01/02/2025 16:45:08,N,218.1,0
01/02/2025 17:00:10,N,218.5,0
01/02/2025 17:15:08,N,221.8,0
01/02/2025 17:30:09,N,224.2,0
01/02/2025 17:45:09,N,229.1,0
01/02/2025 18:00:12,N,234.1,0
01/02/2025 18:15:10,N,233.5,0
01/02/2025 18:30:09,N,236.1,0
01/02/2025 18:45:09,N,236.3,0
01/02/2025 19:00:11,N,235.5,0
01/02/2025 19:15:09,N,235.6,0
01/02/2025 19:30:10,N,237.0,0
01/02/2025 19:45:10,N,237.5,0
01/02/2025 20:00:11,N,234.8,0
01/02/2025 20:15:11,N,236.9,0
01/02/2025 20:30:11,N,236.0,0
01/02/2025 20:45:09,N,236.4,0
01/02/2025 21:00:11,N,233.8,0
01/02/2025 21:15:10,N,234.5,0
01/02/2025 21:30:11,N,231.9,0
01/02/2025 21:45:09,N,232.0,0
01/02/2025 22:00:13,N,227.3,0
01/02/2025 22:15:11,N,226.0,0
01/02/2025 22:30:10,N,224.0,0
01/02/2025 22:45:10,N,223.0,0
01/02/2025 23:00:12,N,218.6,0
01/02/2025 23:15:09,N,217.5,0
01/02/2025 23:30:10,N,215.1,0
01/02/2025 23:45:11,N,215.2,0
12/30/2024 00:00:14,N,167.8,0
12/30/2024 00:15:11,N,165.3,0
12/30/2024 00:30:11,N,162.7,0
12/30/2024 00:45:12,N,162.3,0
12/30/2024 01:00:14,N,159.7,0
12/30/2024 01:15:10,N,159.6,0
12/30/2024 01:30:11,N,157.0,0
12/30/2024 01:45:11,N,154.2,0
12/30/2024 02:00:14,N,154.9,0
12/30/2024 02:15:11,N,153.2,0
12/30/2024 02:30:10,N,153.2,0
12/30/2024 02:45:10,N,151.9,0
12/30/2024 03:00:13,N,151.6,0
12/30/2024 03:15:11,N,152.3,0
12/30/2024 03:30:10,N,151.0,0
12/30/2024 03:45:09,N,151.9,0
12/30/2024 04:00:13,N,152.1,0
12/30/2024 04:15:09,N,153.5,0
12/30/2024 04:30:10,N,154.0,0
12/30/2024 04:45:10,N,158.0,0
12/30/2024 05:00:11,N,158.5,0
12/30/2024 05:15:09,N,165.2,0
12/30/2024 05:30:10,N,165.2,0
12/30/2024 05:45:10,N,170.8,0
12/30/2024 06:00:12,N,174.2,0
12/30/2024 06:15:10,N,175.6,0
12/30/2024 06:30:11,N,178.4,0
12/30/2024 06:45:10,N,183.0,0
12/30/2024 07:00:11,N,182.5,0
12/30/2024 07:15:11,N,189.4,0
12/30/2024 07:30:11,N,190.5,0
12/30/2024 07:45:09,N,195.6,0
12/30/2024 08:00:12,N,193.6,0
12/30/2024 08:15:10,N,198.0,0
12/30/2024 08:30:10,N,195.2,0
12/30/2024 08:45:10,N,197.4,0
12/30/2024 09:00:13,N,198.3,0
12/30/2024 09:15:10,N,199.3,0
12/30/2024 09:30:09,N,201.6,0
12/30/2024 09:45:10,N,199.0,0
12/30/2024 10:00:14,N,199.2,0
12/30/2024 10:15:10,N,198.3,0
12/30/2024 10:30:11,N,197.8,0
12/30/2024 10:45:10,N,197.8,0
12/30/2024 11:00:12,N,197.1,0
12/30/2024 11:15:11,N,199.3,0
12/30/2024 11:30:10,N,196.0,0
12/30/2024 11:45:10,N,195.1,0
12/30/2024 12:00:12,N,194.6,0
12/30/2024 12:15:13,N,194.4,0
12/30/2024 12:30:10,N,194.8,0
12/30/2024 12:45:10,N,196.4,0
12/30/2024 13:00:12,N,194.2,0
12/30/2024 13:15:11,N,194.0,0
12/30/2024 13:30:10,N,194.3,0
12/30/2024 13:45:10,N,193.7,0
12/30/2024 14:00:14,N,195.7,0
12/30/2024 14:15:10,N,197.5,0
12/30/2024 14:30:11,N,198.5,0
12/30/2024 14:45:10,N,199.4,0
12/30/2024 15:00:12,N,199.2,0
12/30/2024 15:15:11,N,198.8,0
12/30/2024 15:30:11,N,200.9,0
12/30/2024 15:45:10,N,200.5,0
12/30/2024 16:00:12,N,199.2,0
12/30/2024 16:15:10,N,199.1,0
12/30/2024 16:30:13,N,199.8,0
12/30/2024 16:45:10,N,198.1,0
12/30/2024 17:00:12,N,199.5,0
12/30/2024 17:15:10,N,199.8,0
12/30/2024 17:30:10,N,200.9,0
12/30/2024 17:45:09,N,206.3,0
12/30/2024 18:00:11,N,204.5,0
12/30/2024 18:15:09,N,207.5,0
12/30/2024 18:30:10,N,206.5,0
12/30/2024 18:45:10,N,207.1,0
12/30/2024 19:00:11,N,203.7,0
12/30/2024 19:15:10,N,204.5,0
12/30/2024 19:30:09,N,204.6,0
12/30/2024 19:45:10,N,205.3,0
12/30/2024 20:00:12,N,203.8,0
12/30/2024 20:15:11,N,201.6,0
12/30/2024 20:30:10,N,201.4,0
12/30/2024 20:45:09,N,201.3,0
